Report Name,Object URL,Include Type,group_id,is duplicate
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_perf.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_ground_phase.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_flt_phases.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mtc_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mel_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_2_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_sum.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_details.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_glossary.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/procedures/common_dates_ibi.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_calendar.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mta_perf.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel_2.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_high_impact_delays.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_dly_codes.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_hub_thruput.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mtc.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf.fex,N,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mta_perf.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_dly_codes.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_hub_thruput.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mtc.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mel.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel_2.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fin_perf.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf_bkp20230623.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_calendar.fex,Y,62,N
Weekly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_parameters.fex,N,62,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_monthly.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_all_data.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_pax_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_perf.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_dly_code_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_irrop_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_block_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_dly_code_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_perf.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_ground_phase.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_flt_phases.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mtc_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_2_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_sum.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_details.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_glossary.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/procedures/common_dates_ibi.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_calendar.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mta_perf.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel_2.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_high_impact_delays.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_dly_codes.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_hub_thruput.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mtc.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf.fex,N,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mta_perf.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_dly_codes.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_hub_thruput.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mtc.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel_2.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fin_perf.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf_bkp20230623.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_calendar.fex,Y,63,N
Monthly Operational Summary (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_parameters.fex,N,63,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/oper_perf_summary_composer_quarterly.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_all_data.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_pax_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_perf.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_dly_code_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_irrop_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_block_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_dly_code_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_perf.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_ground_phase.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_flt_phases.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mtc_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_2_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_sum.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_details.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_glossary.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/procedures/common_dates_ibi.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_calendar.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mta_perf.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel_2.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_high_impact_delays.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_dly_codes.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_hub_thruput.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mtc.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf.fex,N,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mta_perf.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_dly_codes.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_hub_thruput.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mtc.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fuel_2.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_fin_perf.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_fin_perf_bkp20230623.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_calendar.fex,Y,64,N
Quarterly Operational Summary,/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_parameters.fex,N,64,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/All_Exec_Summary_Composer_2pg.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_exec_data.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_LWK.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_MTD_YTD.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_MEL.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_MTC.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_LWK_Daily.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_HUB.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/All_Exec_Operations_Summary/Report_Components/All_Exec_Summary_Perf_Monitor.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/procedures/common_dates_ibi.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_calendar.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_mtc.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_parameters.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mel.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mtc.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_calendar.fex,Y,65,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/daily_yest.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_ops_summary.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_delay_cde.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_best_flt_hf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_best_flt_lf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_stn_hf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_flt_hf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_flt_lf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_list.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/procedures/common_dates_ibi.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Startup_Report/Data_Extract/daily_ft_data_startup.fex,Y,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Data_Extract/daily_ft_data_yest.fex,Y,66,N
Daily Travel Itinerary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_gov_list.fex,N,67,N
Daily Travel Itinerary,/ac_ops_11/procedures/common_dates_ibi.fex,N,67,N
BI Tool Crew Pairing Data Extract,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/crew_pairing_review_hold_file.fex,N,68,Y
BI Tool Crew Pairing Data Extract,/ac_ops_11/procedures/common_dates_ibi.fex,N,68,Y
BI Tool Hold Files for Monthly Crew Pairing,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/crew_pairing_review_hold_file.fex,N,68,Y
BI Tool Hold Files for Monthly Crew Pairing,/ac_ops_11/procedures/common_dates_ibi.fex,N,68,Y
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_dimensions_load.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_guided_metrics.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_target_metrics.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/cnx_activity_data_pull.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/procedures/common_dates_ibi.fex,N,69,N
BI Tool Real Time Data Load,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/data_load_realtime.fex,N,70,N
Daily Flight Tracking Report,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Flight_Tracking_Report/flight_tracking_report.fex,N,71,N
DX Schedule Extract,/ac_ops_11/OPS/Reports/ETLs/DX_Schedule_Extract/DX_Schedule_Extract.fex,N,72,N
Dynamic Distribution List Backup,/ac_ops_11/OPS/Reports/ETLs/Dynamic_Distribution_List_Backup/Dynamic_Distribution_List_Backup.fex,N,73,N
FOPS App Data Extract,/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,N,74,N
FOPS App Data Extract,/ac_ops_11/procedures/common_dates_ibi.fex,N,74,N
FOPS App Data Upload (Details),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data_Details.fex,N,75,N
FOPS App Data Upload (Details),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/FOPS_App/FOPS_APP_Data.fex,Y,75,N
FOPS App Data Upload (Details),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,Y,75,N
FOPS App Data Upload (Details),/ac_ops_11/procedures/common_dates_ibi.fex,N,75,N
FOPS App Data Upload (Fleet),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data_Fleet.fex,N,76,N
FOPS App Data Upload (Fleet),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/FOPS_App/FOPS_APP_Data.fex,Y,76,N
FOPS App Data Upload (Fleet),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,Y,76,N
FOPS App Data Upload (Fleet),/ac_ops_11/procedures/common_dates_ibi.fex,N,76,N
FOPS App Data Upload (System),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data_System.fex,N,77,N
FOPS App Data Upload (System),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/FOPS_App/FOPS_APP_Data.fex,Y,77,N
FOPS App Data Upload (System),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,Y,77,N
FOPS App Data Upload (System),/ac_ops_11/procedures/common_dates_ibi.fex,N,77,N
