obj_url,output format
/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex,Image
/output/Customer_Reports/PAX_CheckIn_Stats/Weekly_Acceptance_Report_PAX_FLT_STD.fex,Excel/CSV
/output/Station_Reports/Station_Gate_Compliance/station_gating_compliance_west.fex,Excel/CSV
/output/Station_Reports/Station_Gate_Flight_Details_report/Station_Gate_Flight_Details_report.fex,Excel/CSV
/output/Misc_Reports/US_GECAS_Tracking/US_FIR_GRND_TIME_MERGED.fex,Excel/CSV
/output/Station_Reports/US_Station/us_station_delay_compose.fex,Excel/CSV
/output/Station_Reports/US_Station/us_station_delay_sum.fex,Web
/output/Station_Reports/US_Station/us_station_delay_grph.fex,Image
/output/Station_Reports/US_Station/us_station_sum_monthly.fex,Excel/CSV
/output/OTP_Reports/AC_Express_Operational_Summary/AC_Express_Operational_Summary.fex,Excel/CSV
/output/Misc_Reports/DX_90_day_Compliance_Report/DX_90_day_Compliance_Report.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_flight_list.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_groups_list.fex,Excel/CSV
/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_wab_list.fex,Excel/CSV
/output/Customer_Reports/FQTV_Pax_Counts/FQTV_Pax_Counts.fex,Excel/CSV
/output/Misc_Reports/IADP_Self_Notification/iadp_self_notification.fex,Excel/CSV
/output/Compliance_Reports/CPA_Report_Monthly/SITA_mtd_PAWOB_CPA.fex,PDF
/output/Station_Reports/YTZ_Daily_Flight_Details/YTZ_Daily_Flight_Details.fex,Excel/CSV
/output/Station_Reports/YUL_CNX_Report/YUL_CNX_Report.fex,Web
/output/Station_Reports/YVR_Connecting_PAX/YVR_Connecting_PAX.fex,Excel/CSV
/output/Baggage_Reports/YYZ_CNX_PAWOB_breakdown/yyz_cnx_pawob_breakdown_SITA.fex,Excel/CSV
/output/Misc_Reports/OPR_Fin_Changes_Supplementary/wor02_08_table_fin_changes.fex,Excel/CSV
/output/OTP_Reports/OPR_Supplement/wor02_sup_high_impact_delays.fex,PDF
/output/OTP_Reports/OTP_Ivy_Delay_Flight/OTP_IVY_Delay_Report_YUL.fex,Web
/output/OTP_Reports/OTP_Ivy_Delay_Flight/OTP_Delay_Flight_Ivy_YYZ_Daily_SF.fex,Web
/output/Baggage_Reports/Baggage_Performance_by_Station/baggage_performace_overall.fex,Excel/CSV
/output/Baggage_Reports/Baggage_Segregation_Compliance_Report/Baggage_Segregation_Compliance_Report.fex,Excel/CSV
/output/Baggage_Reports/Inbound_Outbound_bags_by_Station/INB_OUTB_STN.fex,Excel/CSV
/output/Compliance_Reports/CPA_Report_Monthly/CPA_MNTHLY_REPORT.fex,PDF
/output/IFS_Reports/Crew_Radiation/crewfops_radiation_report.fex,Excel/CSV
/output/FOPs_Reports/FOPS_Blockoverfly_monthly_report/fops_blockoverfly_underfly.fex,Excel/CSV
/output/FOPs_Reports/Flight_Ops_Reports/NETLINE_MBG_REPORT.fex,Excel/CSV
/output/FOPs_Reports/FOPS_Metrics/FOPS_Synthetics.fex,Excel/CSV
/output/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Pairing/crew_pairing_review_hold_file.fex,N/A
/output/IFS_Reports/IFS_Block_Time_Report/ifs_blocktime_citypair.fex,Excel/CSV
/output/FOPs_Reports/FOPS_NLCREW_ABSCENCE_REPORT/Crew_Absence_Report.fex,Excel/CSV
/output/OTP_Reports/Monthly_Ferry_Flight_Report/monthly_ferry_flight_report.fex,Excel/CSV
/output/FOPs_Reports/Monthly_DH_Report/monthly_dh_report.fex,Excel/CSV
/output/Customer_Reports/PAX_CheckIn_Stats/Weekly_PAX_CheckIn_Stats_v2.fex,Excel/CSV
/output/Customer_Reports/PAX_CheckIn_Stats/Weekly_PAX_CheckIn_Stats_v3.fex,Excel/CSV
/output/Misc_Reports/Netline_UOC_Report/Netline_UOC.fex,N/A
/output/Executive_Reports/Weekly_CNLs_YoY_Report/Weekly_CNLs_YoY_Report_v2.fex,PDF
/output/FOPs_Reports/Crew_VO_Report/Crew_VO_Report.fex,Excel/CSV
/output/Misc_Reports/Weekly_MTC_Visits/Weekly_MTC_Visits.fex,Excel/CSV
/output/Customer_Reports/PAX_CheckIn_Stats/Weekly_PAX_CheckIn_Stats_LHR.fex,Excel/CSV
/output/ETLs/Portal_Upload/portal_acm_data_add.fex,JSON/XML
/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm.fex,JSON/XML
/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm_working.fex,N/A
/output/Station_Reports/Air_Canada_YYZ_OTP_-_A15_D15/Air_Canada_YYZ_OTP_-_A15_and_D15.fex,Excel/CSV
/output/SLVW_ITD_YVR/slvwyegitd24hourforecast.fex,Web
/output/SLVW_ITD_YVR/slvwyhzitd24hourforecast.fex,Web
/output/SLVW_ITD_YVR/slvwyulitd24hourforecast.fex,Web
/output/SLVW_ITD_YVR/slvwyvritd24hourforecast.fex,Web
/output/SLVW_ITD_YVR/slvwyycitd24hourforecast.fex,Web
/output/SLVW_ITD_YVR/slvw_yyz_itd_24hour_forecast.fex,Web
/output/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex,Excel/CSV
/output/SPAT_2-Day/SPAT_2day.fex,Excel/CSV
/output/SEC_Weekly_delays/catsa_security_delays.fex,Excel/CSV
/output/Salesview_Reports/LHR_CKI_billing_extract.fex,Excel/CSV
